 Time,10 g X,Temperature,Sound,Light,Pressure,Humidity,Comment
  min:s,g, C, dBA, lx, kPa, %RH,
00:01,-0.07223114,21.72671,44.62566,53.80927,96.896,31.42977,
00:02,-0.07223114,21.72671,40,53.2765,96.918,31.37636,
00:03,-0.07223114,21.72671,40,53.2765,96.908,31.32296,
00:04,-0.07223114,21.72671,62.21793,53.80927,96.9,31.29244,
00:05,-0.07223114,21.72671,44.74868,53.80927,96.902,31.23903,
00:06,-0.08025682,21.72671,52.13005,54.34203,96.904,31.21614,
00:07,-0.06420546,21.72671,41.42707,54.34203,96.912,31.178,
00:08,-0.05617978,21.72671,64.94904,53.80927,96.92,31.13985,
00:09,-0.07223114,21.72671,75.13532,53.80927,96.904,31.1017,
00:10,-0.05617978,21.72671,46.81546,54.34203,96.906,31.07881,
00:11,-0.07223114,21.72671,70.06678,54.34203,96.882,31.04829,
00:12,-0.07223114,21.72671,69.18102,54.34203,96.918,31.02541,
00:13,-0.06420546,21.72671,50.16169,54.34203,96.88,30.99489,
00:14,-0.07223114,21.72671,63.05448,54.34203,96.91,30.972,
00:15,-0.07223114,21.72671,46.27417,54.34203,96.898,30.95674,
00:16,-0.06420546,21.72671,77.98946,54.34203,96.898,30.91859,
00:17,-0.06420546,21.72671,56.23902,54.34203,96.886,30.88807,
00:18,-0.06420546,21.72671,69.69772,54.34203,96.924,30.87282,
00:19,-0.07223114,21.72671,68.17223,53.80927,96.87,30.8423,
00:20,-0.06420546,21.72671,58.3304,54.34203,96.918,30.81941,
00:21,-0.06420546,21.72671,78.94904,54.34203,96.876,30.79652,
00:22,-0.07223114,21.72671,45.9051,54.34203,96.918,30.78126,
00:23,-0.08025682,21.70186,58.13357,54.34203,96.886,30.75837,
00:24,-0.07223114,21.70186,45.88049,54.34203,96.914,30.73549,
00:25,-0.06420546,21.70186,60.69244,54.34203,96.92,30.7126,
00:26,-0.07223114,21.70186,66.67136,33.5642,96.91,30.69734,
00:27,-0.07223114,21.70186,78.30931,34.09696,96.908,30.68208,
00:28,-0.06420546,21.70186,73.75747,52.74374,96.918,30.66682,
00:29,-0.07223114,21.70186,63.6696,54.34203,96.896,30.6363,
00:30,-0.06420546,21.70186,75.97188,54.34203,96.938,30.61341,
00:31,-0.07223114,21.70186,42.46046,55.40757,96.906,30.59052,
00:32,0.1284109,21.70186,57.2478,54.34203,96.894,30.56764,
00:33,0.6661316,21.70186,67.06503,54.34203,96.904,30.56764,
00:34,0.7383628,21.70186,40,55.40757,96.924,30.56764,
00:35,-1.155698,21.67702,57.7891,55.40757,96.876,30.55238,
00:36,-0.8025682,21.67702,79.8348,51.14544,96.892,30.55238,
00:37,-0.8186196,21.67702,65.93322,47.94886,96.888,30.52949,
00:38,-0.529695,21.70186,65.17047,39.42461,96.882,30.51423,
00:39,-0.1605136,21.70186,80.47452,46.88332,96.882,30.49897,
00:40,-0.1685393,21.72671,73.65905,37.82632,96.908,30.48371,
00:41,-0.1685393,21.7764,65.26889,44.75227,96.898,30.46082,
00:42,-0.1605136,21.82609,48.19332,49.01439,96.912,30.43793,
00:43,-0.1605136,21.87578,67.77856,52.74374,96.912,30.40742,
00:44,-0.1685393,21.92547,66.72057,52.21098,96.902,30.38453,
00:45,-0.1605136,21.97515,77.44816,52.74374,96.904,30.36927,
00:46,-0.1284109,21.95031,81.26186,51.67821,96.9,30.34638,
00:47,-0.200642,21.95031,50.2355,55.94033,96.894,30.31586,
00:48,-0.2086677,21.90062,59.63445,57.00586,96.92,30.3006,
00:49,-0.2086677,21.85093,71.59227,54.34203,96.904,30.27771,
00:50,-0.2086677,21.80124,71.49385,53.80927,96.898,30.25483,
00:51,-0.2166934,21.72671,77.76801,53.80927,96.922,30.23194,
00:52,-0.2086677,21.67702,90.02109,38.89185,96.892,30.21668,
00:53,-0.2086677,21.60248,98.60809,43.68673,96.878,30.19379,
00:54,-0.2086677,21.5528,101.8559,43.68673,96.924,30.17853,
00:55,-0.2166934,21.47826,104.0949,43.15397,96.878,30.16327,
00:56,-0.200642,21.42857,100.2812,43.15397,96.888,30.14801,
00:57,-0.2166934,21.35404,97.40246,43.15397,96.892,30.14038,
00:58,-0.2086677,21.30435,99.29701,42.6212,96.904,30.14038,
00:59,-0.2166934,21.25466,101.0931,42.6212,96.9,30.14801,
01:00,-0.2166934,21.20497,101.3884,42.08844,96.9,30.13275,
01:02,-0.2166934,21.13043,102.1265,42.6212,96.904,30.14038,
01:03,-0.2166934,21.08075,97.03339,37.82632,96.892,30.12512,
01:04,-0.2086677,21.03106,101.8805,31.9659,96.902,30.10987,
01:05,-0.2166934,20.98137,101.1916,30.36761,96.908,30.10224,
01:06,-0.2086677,20.93168,102.2988,37.82632,96.928,30.10224,
01:07,-0.2166934,20.88199,102.8155,41.02291,96.89,30.10987,
01:08,-0.2086677,20.8323,103.6274,41.55568,96.912,30.10224,
01:09,-0.2166934,20.78261,104.9069,41.55568,96.9,30.10987,
01:10,-0.2086677,20.73292,103.1599,41.02291,96.89,30.10224,
01:11,-0.2086677,20.68323,104.4394,41.02291,96.914,30.10987,
01:12,-0.2166934,20.63354,77.98946,41.02291,96.894,30.11749,
01:13,-0.2086677,20.58385,42.38664,45.81779,96.896,30.10987,
01:14,-0.2086677,20.55901,63.6942,48.48162,96.886,30.10224,
01:15,-0.2086677,20.50932,79.93322,49.01439,96.91,30.09461,
01:16,-0.200642,20.45963,72.05975,49.01439,96.918,30.06409,
01:17,-0.2086677,20.43478,40,49.54715,96.89,30.03357,
01:18,-0.2086677,20.38509,78.45694,49.01439,96.914,30.01831,
01:19,-0.2086677,20.3354,40,49.01439,96.888,29.99542,
01:20,-0.2166934,20.31056,48.0703,48.48162,96.89,29.9649,
01:21,-0.2166934,20.26087,72.40422,46.88332,96.894,29.94202,
01:22,-0.2086677,20.23602,56.75571,46.35056,96.882,29.91913,
01:23,-0.2086677,20.21118,40.07381,46.88332,96.85,29.90387,
01:24,-0.2086677,20.16149,76.83304,47.41609,96.896,29.88098,
01:25,-0.200642,20.13665,59.85589,47.41609,96.922,29.85046,
01:26,-0.2166934,20.08696,73.413,47.41609,96.902,29.82757,
01:27,-0.2086677,20.06211,70.14059,47.41609,96.906,29.81994,
01:28,-0.2086677,20.03727,65.44112,47.94886,96.878,29.78942,
01:29,-0.2086677,19.98758,52.67135,47.94886,96.914,29.77417,
01:30,-0.2086677,19.96273,70.63269,47.94886,96.9,29.75891,
01:31,-0.2086677,19.93789,82.49209,47.94886,96.918,29.73602,
01:32,-0.2247191,19.8882,47.50439,47.41609,96.91,29.72076,
01:33,-0.2086677,19.86335,73.04394,47.94886,96.838,29.69787,
01:34,-0.2086677,19.83851,43.83831,47.41609,96.924,29.69024,
01:35,-0.2247191,19.81367,59.3638,47.94886,96.91,29.65972,
01:36,-0.200642,19.76398,44.23199,47.94886,96.9,29.65972,
01:37,-0.2166934,19.73913,67.92619,47.94886,96.88,29.63684,
01:38,-0.200642,19.71428,54,47.94886,96.922,29.61395,
01:39,-0.200642,19.68944,40.04921,46.88332,96.908,29.62158,
01:40,-0.2086677,19.6646,40.17223,46.88332,96.888,29.60632,
01:41,-0.200642,19.63975,74.9631,46.88332,96.898,29.5758,
01:42,-0.2166934,19.61491,41.55009,46.88332,96.898,29.56054,
01:43,-0.2086677,19.59006,40,46.88332,96.92,29.55291,
01:44,-0.200642,19.54037,41.86995,46.88332,96.9,29.53765,
01:45,-0.2086677,19.51553,40,46.88332,96.928,29.52239,
01:46,-0.2247191,19.49068,63.81722,46.88332,96.92,29.50713,
01:47,-0.2086677,19.46584,67.95079,46.88332,96.906,29.4995,
01:48,-0.200642,19.44099,63.30053,46.88332,96.896,29.48425,
01:49,-0.200642,19.41615,43.00176,46.88332,96.896,29.46136,
01:50,-0.2086677,19.3913,77.57117,47.41609,96.906,29.43847,
01:50,-0.2086677,19.36646,50.7768,47.41609,96.9,29.43084,
01:50,-0.2086677,19.34162,60.74165,47.41609,96.878,29.41558,
01:50,-0.2086677,19.34162,81.82777,47.41609,96.902,29.40032,
01:50,-0.200642,19.31677,66.81898,47.41609,96.912,29.39269,
01:50,-0.200642,19.29193,73.28999,47.41609,96.924,29.37743,
01:50,-0.200642,19.26708,69.42706,47.41609,96.912,29.34691,
01:50,-0.2086677,19.24224,72.13357,46.88332,96.898,29.33928,
01:50,-0.200642,19.24224,59.41301,46.35056,96.928,29.3164,
01:50,-0.200642,19.21739,45.83128,46.88332,96.922,29.30114,
02:00,-0.1926164,19.19255,67.75395,46.88332,96.908,29.29351,
02:01,-0.2166934,19.1677,63.79262,46.88332,96.886,29.27825,
02:02,-0.2086677,19.14286,58.42882,46.88332,96.922,29.24773,
02:03,-0.2086677,19.14286,41.40246,46.88332,96.892,29.23247,
02:04,-0.2166934,19.11801,69.50088,46.35056,96.892,29.22484,
02:05,-0.2086677,19.09317,40,46.88332,96.926,29.20958,
02:06,-0.2086677,19.06832,80.64675,46.88332,96.914,29.17906,
02:07,-0.2086677,19.04348,76.41476,46.88332,96.922,29.16381,
02:08,-0.2086677,19.04348,49.91564,44.2195,96.938,29.11803,
02:09,-0.2086677,19.01863,40,27.70378,96.9,29.05699,
02:10,-0.2166934,18.99379,66.44991,25.57272,96.912,29.01884,
02:11,-0.2086677,18.96894,40,14.91742,96.894,28.95781,
02:12,-0.2086677,18.9441,62.41476,2.663825,96.89,28.92729,
02:13,-0.2086677,18.9441,73.413,1.06553,96.9,28.91203,
02:14,-0.200642,18.89441,41.27944,2.663825,96.892,28.89677,
02:15,-0.2086677,18.86957,61.70123,4.26212,96.906,28.89677,
02:16,-0.2166934,18.84472,40,4.26212,96.916,28.88914,
02:17,-0.200642,18.81988,49.79262,4.794886,96.912,28.88151,
02:18,-0.2086677,18.79503,62.39016,9.589771,96.92,28.88914,
02:19,-0.2086677,18.77019,45.01933,20.77784,96.902,28.87388,
02:20,-0.200642,18.74534,66.17926,14.38466,96.908,28.88151,
02:21,-0.2166934,18.69565,46.79086,2.13106,96.914,28.88914,
02:22,-0.2407705,18.67081,47.77504,0.532765,96.91,28.88914,
02:23,-0.2327448,18.64596,64.03867,0.532765,96.904,28.88914,
02:24,-0.2327448,18.62112,40,0.532765,96.892,28.88914,
02:25,-0.2086677,18.59627,76.14411,0.532765,96.896,28.89677,
02:26,-0.2086677,18.54658,54.91037,0.532765,96.906,28.9044,
02:27,-0.1926164,18.52174,76.51318,0.532765,96.882,28.89677,
02:28,-0.2086677,18.49689,40,0.532765,96.91,28.91203,
02:29,-0.2086677,18.47205,65.93322,0.532765,96.882,28.91966,
02:30,-0.2086677,18.42236,58.50264,0.532765,96.914,28.93492,
02:31,-0.3852327,18.39752,65.02285,43.15397,96.904,28.95018,
02:32,-0.2808989,18.37267,80.86819,36.22802,96.908,28.94255,
02:33,-0.1605136,18.32298,74.4464,87.37347,96.948,28.99596,
02:34,0,18.29814,70.43585,75.65263,96.918,29.04936,
02:35,0,18.27329,40,93.76665,96.908,29.14092,
02:36,0.02407705,18.2236,77.86643,96.96324,96.924,29.2401,
02:37,0.01605137,18.19876,60.91388,96.96324,96.896,29.32403,
02:38,0.008025683,18.17391,64.13708,97.496,96.91,29.41558,
02:39,0.02407705,18.12422,40,108.1513,96.914,29.46899,
02:40,0.01605137,18.09938,51.26889,110.2824,96.892,29.54528,
02:41,0.008025683,18.04969,43.44464,116.6755,96.856,29.60632,
02:42,0.008025683,18.02485,68.09842,120.4049,96.916,29.65209,
02:43,0.01605137,18,66.42531,121.4704,96.93,29.69787,
02:44,0.01605137,17.94667,76.46397,119.3394,96.916,29.75128,
02:45,0.01605137,17.92,40,109.2168,96.942,29.78942,
02:46,-0.02407705,17.89333,87.48682,87.37347,96.9,29.82757,
02:47,0.01605137,17.84,78.97364,11.72083,96.904,29.86572,
02:48,0.02407705,17.81333,40,2.13106,96.874,29.89624,
02:49,0.008025683,17.78667,40.68893,1.06553,96.92,29.9115,
02:50,0.01605137,17.73333,70.31283,1.06553,96.91,29.94202,
02:51,0.02407705,17.73333,41.69772,0.532765,96.94,29.97253,
02:52,0.02407705,17.68,55.52548,1.06553,96.916,30.00305,
02:53,0.01605137,17.65333,41.57469,1.06553,96.918,30.03357,
02:54,0.01605137,17.62667,63.7188,0.532765,96.874,30.06409,
02:55,0.01605137,17.6,66.00703,0.532765,96.896,30.10224,
02:56,0.01605137,17.54667,42.82952,0.532765,96.91,30.14038,
02:57,0.008025683,17.52,86.74868,0.532765,96.916,30.17853,
02:58,0.02407705,17.49333,62.80844,0.532765,96.894,30.22431,
02:59,0.01605137,17.46667,43.39543,0.532765,96.9,30.2472,
03:00,0.01605137,17.44,80.69596,0.532765,96.922,30.3006,
03:00,0.01605137,17.41333,62.46397,0.532765,96.91,30.33875,
03:00,0.008025683,17.38667,79.12126,0.532765,96.926,30.36927,
03:00,0,17.36,63.86643,0.532765,96.898,30.40742,
03:00,0.008025683,17.33333,40,0.532765,96.91,30.45319,
03:00,0.08025682,17.30667,45.01933,81.51305,96.898,30.49134,
03:00,0.03210273,17.28,54.63972,72.98882,96.92,30.52949,
03:00,0.04815409,17.25333,64.11248,62.33351,96.884,30.54475,
03:00,0.01605137,17.22667,81.16344,61.80075,96.918,30.56001,
03:00,0.008025683,17.2,69.23023,60.73521,96.922,30.56764,
03:10,0.01605137,17.17333,75.92267,62.33351,96.89,30.56764,
03:10,0.008025683,17.14667,69.99297,62.33351,96.908,30.56001,
03:10,0.01605137,17.12,82.41827,61.80075,96.886,30.54475,
03:10,0.008025683,17.09333,73.95431,62.33351,96.914,30.53712,
03:10,0.008025683,17.06667,62.24253,62.86628,96.896,30.52949,
03:10,0.02407705,17.06667,82.49209,56.47309,96.91,30.52186,
03:10,-0.02407705,17.04,76.0949,59.13692,96.9,30.5066,
03:10,-0.1123596,17.01333,75.0123,58.07139,96.918,30.49134,
03:10,0.1043339,17.01333,68.78735,58.60416,96.928,30.48371,
03:10,0.3852327,16.98667,72.01054,62.86628,96.912,30.48371,
03:20,0.4012841,16.96,72.47803,60.73521,96.896,30.45319,
03:20,-0.2407705,16.93333,61.97188,61.26798,96.932,30.42267,
03:20.0.06420546,16.93333,51.61336,60.73521,96.92,30.39216,
03:20,-1.035313,16.90667,64.2109,60.73521,96.874,30.36927,
03:20,-0.834671,16.90667,83.32864,61.26798,96.88,30.34638,
03:20,-0.3611557,16.88,61.94728,61.26798,96.896,30.31586,
03:20,-1.05939,16.85333,57.88752,62.33351,96.894,30.29297,
03:20,-0.2648475,16.82667,41.20562,62.33351,96.904,30.27008,
03:20,-3.113965,16.82667,68.34447,62.86628,96.918,30.23957,
03:20,-1.372392,16.8,74.37258,62.86628,96.916,30.22431,
03:30,-1.70947,16.77333,71.59227,62.86628,96.916,30.18616,
03:30,-0.6019261,16.77333,48.0949,58.60416,96.928,30.16327,
03:30,-1.179775,16.74667,41.64851,58.60416,96.894,30.13275,
03:30,0.882825,16.72,43.73989,61.26798,96.902,30.08698,
03:30,-0.8266453,16.72,74.02812,61.80075,96.92,30.04883,
03:30,-0.6420546,16.69333,77.96485,62.33351,96.936,30.02594,
03:30,-0.7865168,16.66667,52.20387,62.86628,96.908,29.98016,
03:30,1.11557,16.64,60.20035,62.33351,96.914,29.93439,
03:30,0.1605136,16.64,61.529,62.33351,96.884,29.88861,
03:30,-0.3852327,16.61333,59.21617,62.86628,96.89,29.85809,
03:40,-2.094703,16.58667,49.81722,62.86628,96.886,29.81994,
03:40,-6.364366,16.56,65.8102,62.33351,96.924,29.79705,
03:40,-5.987159,16.56,40,62.33351,96.904,29.75891,
03:40,-0.858748,16.53333,73.63445,62.33351,96.894,29.73602,
03:40,-1.131621,16.50667,77.57117,63.39904,96.91,29.7055,
03:40,-0.8507223,16.48,40,63.9318,96.904,29.67498,
03:40,-1.605136,16.45333,80.64675,63.9318,96.926,29.65209,
03:40,-0.70626,16.45333,72.92091,63.9318,96.934,29.60632,
03:40,-1.043339,16.42667,67.36028,63.9318,96.924,29.5758,
03:40,-0.9470305,16.4,80.08084,63.9318,96.906,29.55291,
03:50,-3.322632,16.37333,80.74517,63.9318,96.896,29.53002,
03:50,-1.605136,16.37333,70.87874,63.9318,96.906,29.4995,
03:50,-0.1685393,16.34667,60.71705,63.39904,96.922,29.47662,
03:50,-1.00321,16.34667,66.15466,62.86628,96.894,29.45373,
03:50,-4.414125,16.32,62.80844,63.39904,96.892,29.42321,
03:50,-3.394864,16.32,68.46748,63.9318,96.922,29.39269,
03:50,-0.02407705,16.29333,70.31283,63.9318,96.898,29.37743,
03:50,-0.9550562,16.29333,72.69947,63.9318,96.904,29.33166,
03:50,-6.845907,16.26667,64.45694,63.9318,96.914,29.28588,
03:50,-8.274478,16.26667,40,63.9318,96.92,29.2401,
04:00,-1.669342,16.24,62.90685,63.9318,96.902,29.21721,
04:00,-0.9951846,16.24,45.83128,63.9318,96.884,29.16381,
04:00,-1.203852,16.21333,68.91037,63.9318,96.91,29.14092,
04:00,-0.858748,16.21333,47.11072,63.9318,96.906,29.10277,
04:00,-0.8988764,16.18667,45.06854,63.9318,96.902,29.07988,
04:00,-0.1685393,16.18667,43.39543,63.9318,96.916,29.05699,
04:00,-0.2327448,16.16,57.27241,62.86628,96.91,29.02647,
04:00,0.4735152,16.16,72.89631,62.33351,96.898,28.99596,
04:00,0.4895666,16.13333,76.71001,60.20245,96.928,28.99596,
04:00,-0.1444623,16.10667,65.44112,61.80075,96.882,28.9807,
04:10,-0.008025683,16.10667,50.2109,61.26798,96.898,28.96544,
04:10,-0.008025683,16.08,74.49561,61.80075,96.912,28.96544,
04:10,0.008025683,16.05333,45.33919,57.53862,96.89,28.95781,
04:10,-0.008025683,16.05333,44.05975,61.80075,96.908,28.95018,
04:10,0,16.02667,40,61.80075,96.914,28.95018,
04:10,-0.008025683,16.02667,40,62.86628,96.906,28.92729,
04:10,0.008025683,16,82.51669,63.39904,96.938,28.92729,
04:10,0,16,40,63.39904,96.894,28.91203,
04:10,-0.008025683,15.97333,53.75396,63.39904,96.906,28.89677,
04:10,0.008025683,15.97333,42.28822,62.86628,96.912,28.85863,
04:20,0.01605137,15.94667,43.05097,62.86628,96.928,28.82811,
04:20,0.008025683,15.94667,40,63.39904,96.902,28.81285,
04:20,-0.008025683,15.94667,49.49736,63.39904,96.938,28.78233,
04:20,-0.008025683,15.92,40,63.39904,96.898,28.76707,
04:20,0,15.92,55.15641,63.39904,96.876,28.75944,
04:20,0,15.92,40,62.86628,96.882,28.74418,
04:20,-0.008025683,15.92,77.79262,61.80075,96.886,28.72892,
04:20,0,15.89333,78.50615,60.20245,96.918,28.72892,
04:20,0.008025683,15.89333,64.92443,61.26798,96.89,28.71367,
04:20,-0.008025683,15.89333,40,61.26798,96.896,28.69841,
04:30,0.008025683,15.86667,74.91389,62.33351,96.926,28.66026,
04:30,0,15.89333,53.87698,60.73521,96.928,28.645,
04:30,0,15.92,40,59.66969,96.922,28.61448,
04:30,0.008025683,15.92,70.87874,59.13692,96.886,28.58396,
04:30,0,15.94667,40.63972,59.13692,96.886,28.57633,
04:30,-0.008025683,16,67.58173,59.13692,96.884,28.56107,
04:30,0,16.02667,40,59.13692,96.912,28.53819,
04:30,-0.008025683,16.08,52.05624,59.13692,96.886,28.53819,
04:30,0.008025683,16.10667,40,59.13692,96.922,28.53056,
04:30,0,16.16,49.05448,58.60416,96.896,28.52293,
04:40,0,16.21333,40,58.60416,96.898,28.50767,
04:40,-0.008025683,16.24,69.03339,58.60416,96.89,28.48478,
04:40,0,16.29333,77.10369,58.07139,96.896,28.47715,
04:40,0,16.34667,98.11599,52.21098,96.906,28.46952,
04:40,-0.008025683,16.37333,99.12478,51.14544,96.888,28.45426,
04:40,0,16.42667,97.18102,45.28503,96.9,28.45426,
04:40,-0.008025683,16.48,95.82777,34.62973,96.902,28.439,
04:40,0,16.50667,97.00879,35.69526,96.904,28.43137,
04:40,0,16.56,97.42706,23.97443,96.914,28.41611,
04:40,-0.008025683,16.58667,91.20211,28.76931,96.87,28.40085,
04:50,-0.008025683,16.64,90.16872,37.29355,96.908,28.39322,
04:50,0,16.69333,91.10369,36.22802,96.934,28.3856,
04:50,0,16.72,87.28999,39.42461,96.9,28.37034,
04:50,-0.008025683,16.77333,87.58524,37.29355,96.884,28.36271,
04:50,0,16.82667,89.11072,39.95738,96.892,28.34745,
04:50,0,16.85333,89.99648,41.55568,96.904,28.36271,
04:50,0,16.90667,89.5536,42.6212,96.9,28.35508,
04:50,0,16.96,88.39719,40.49014,96.88,28.33982,
04:50,0,17.04,87.06854,39.42461,96.924,28.33982,
04:50,-0.008025683,17.09333,89.67663,44.2195,96.904,28.33982,
05:00,0.008025683,17.2,89.82425,47.94886,96.88,28.33219,
05:00,0,17.36,85.39543,57.53862,96.886,28.33219,
05:00,0,17.49333,83.42706,60.20245,96.908,28.32456,
05:00,0,17.65333,87.19157,59.66969,96.914,28.31693,
05:00,-0.008025683,17.78667,87.46221,58.07139,96.88,28.3093,
05:00,0.008025683,17.94667,86.03515,60.20245,96.912,28.29404,
